COL1,COL2,COL3,COL4
les,carreaux,de,la
carreaux,de,la,fen�tre
de,la,fen�tre,de
la,fen�tre,de,temps
fen�tre,de,temps,autre
de,temps,autre,une
temps,autre,une,ombre
autre,une,ombre,passe
une,ombre,passe,tout
ombre,passe,tout,autour
passe,tout,autour,dans
tout,autour,dans,les
autour,dans,les,champs
dans,les,champs,environnants
les,champs,environnants,dans
champs,environnants,dans,le
environnants,dans,le,potager
dans,le,potager,dans
le,potager,dans,le
potager,dans,le,seule
dans,le,seule,ferme
le,seule,ferme,qui
seule,ferme,qui,reste
ferme,qui,reste,des
qui,reste,des,anciennes
reste,des,anciennes,d�pendances
des,anciennes,d�pendances,silence
anciennes,d�pendances,silence,et
d�pendances,silence,et,solitude
silence,et,solitude,les
et,solitude,les,m�tayers
solitude,les,m�tayers,sont
les,m�tayers,sont,partis
m�tayers,sont,partis,au
sont,partis,au,bourg
partis,au,bourg,pour
au,bourg,pour,f�ter
bourg,pour,f�ter,le
pour,f�ter,le,bonheur
f�ter,le,bonheur,de
le,bonheur,de,leurs
bonheur,de,leurs,ma�tres
de,leurs,ma�tres,de
leurs,ma�tres,de,temps
ma�tres,de,temps,autre
de,temps,autre,le
temps,autre,le,vent
autre,le,vent,charg�
le,vent,charg�,d
vent,charg�,d,une
charg�,d,une,bu�e
d,une,bu�e,qui
une,bu�e,qui,est
bu�e,qui,est,presque
qui,est,presque,de
est,presque,de,la
presque,de,la,pluie
de,la,pluie,nous
la,pluie,nous,mouille
pluie,nous,mouille,la
nous,mouille,la,figure
mouille,la,figure,et
la,figure,et,nous
figure,et,nous,apporte
et,nous,apporte,la
nous,apporte,la,parole
apporte,la,parole,perdue
la,parole,perdue,d
parole,perdue,d,un
perdue,d,un,piano
d,un,piano,l�-
un,piano,l�-,bas
piano,l�-,bas,dans
l�-,bas,dans,la
bas,dans,la,maison
dans,la,maison,ferm�e
la,maison,ferm�e,quelqu
maison,ferm�e,quelqu,un
ferm�e,quelqu,un,joue
quelqu,un,joue,je
un,joue,je,m
joue,je,m,arr�te
je,m,arr�te,un
m,arr�te,un,instant
arr�te,un,instant,pour
un,instant,pour,�couter
instant,pour,�couter,en
pour,�couter,en,silence
�couter,en,silence,c
en,silence,c,est
silence,c,est,d
c,est,d,abord
est,d,abord,comme
d,abord,comme,une
abord,comme,une,voix
comme,une,voix,tremblante
une,voix,tremblante,qui
voix,tremblante,qui,de
tremblante,qui,de,tr�s
qui,de,tr�s,loin
de,tr�s,loin,ose
tr�s,loin,ose,peine
loin,ose,peine,chanter
ose,peine,chanter,sa
peine,chanter,sa,joie
chanter,sa,joie,c
sa,joie,c,est
joie,c,est,comme
c,est,comme,le
est,comme,le,rire
comme,le,rire,d
le,rire,d,une
rire,d,une,petite
d,une,petite,fille
une,petite,fille,qui
petite,fille,qui,dans
fille,qui,dans,sa
qui,dans,sa,chambre
dans,sa,chambre,a
sa,chambre,a,�t�
chambre,a,�t�,chercher
a,�t�,chercher,tous
�t�,chercher,tous,ses
chercher,tous,ses,jouets
tous,ses,jouets,et
ses,jouets,et,les
jouets,et,les,r�pand
et,les,r�pand,devant
les,r�pand,devant,son
r�pand,devant,son,ami
devant,son,ami,je
son,ami,je,pense
ami,je,pense,aussi
je,pense,aussi,la
pense,aussi,la,joie
aussi,la,joie,craintive
la,joie,craintive,encore
joie,craintive,encore,d
craintive,encore,d,une
encore,d,une,femme
d,une,femme,qui
une,femme,qui,a
femme,qui,a,�t�
qui,a,�t�,mettre
a,�t�,mettre,une
�t�,mettre,une,belle
mettre,une,belle,robe
une,belle,robe,et
belle,robe,et,qui
robe,et,qui,vient
et,qui,vient,la
qui,vient,la,montrer
vient,la,montrer,et
la,montrer,et,ne
montrer,et,ne,sait
et,ne,sait,pas
ne,sait,pas,si
sait,pas,si,elle
pas,si,elle,plaira
si,elle,plaira,cet
elle,plaira,cet,air
plaira,cet,air,que
cet,air,que,je
air,que,je,ne
que,je,ne,connais
je,ne,connais,pas
ne,connais,pas,c
connais,pas,c,est
pas,c,est,aussi
c,est,aussi,une
est,aussi,une,pri�re
aussi,une,pri�re,une
une,pri�re,une,supplication
pri�re,une,supplication,au
une,supplication,au,bonheur
supplication,au,bonheur,de
au,bonheur,de,ne
bonheur,de,ne,pas
de,ne,pas,�tre
ne,pas,�tre,trop
pas,�tre,trop,cruel
�tre,trop,cruel,un
trop,cruel,un,salut
cruel,un,salut,et
un,salut,et,comme
salut,et,comme,un
et,comme,un,agenouillement
comme,un,agenouillement,devant
un,agenouillement,devant,le
agenouillement,devant,le,bonheur
devant,le,bonheur,je
le,bonheur,je,pense:
bonheur,je,pense:,ils
je,pense:,ils,sont
pense:,ils,sont,heureux
ils,sont,heureux,enfin
sont,heureux,enfin,meaulnes
heureux,enfin,meaulnes,est
enfin,meaulnes,est,l�-bas
meaulnes,est,l�-bas,pr�s
est,l�-bas,pr�s,d
l�-bas,pr�s,d,elle
pr�s,d,elle,et
d,elle,et,savoir
elle,et,savoir,cela
et,savoir,cela,en
savoir,cela,en,�tre
cela,en,�tre,s�r
en,�tre,s�r,suffit
�tre,s�r,suffit,au
s�r,suffit,au,contentement
suffit,au,contentement,parfait
au,contentement,parfait,du
contentement,parfait,du,brave
parfait,du,brave,enfant
du,brave,enfant,que
brave,enfant,que,je
enfant,que,je,suis
que,je,suis,a
je,suis,a,ce
suis,a,ce,moment
a,ce,moment,tout
ce,moment,tout,absorb�
moment,tout,absorb�,le
tout,absorb�,le,visage
absorb�,le,visage,mouill�
le,visage,mouill�,par
visage,mouill�,par,le
mouill�,par,le,vent
par,le,vent,de
le,vent,de,la
vent,de,la,plaine
de,la,plaine,comme
la,plaine,comme,par
plaine,comme,par,l
comme,par,l,embrun
par,l,embrun,de
l,embrun,de,la
embrun,de,la,mer
de,la,mer,je
la,mer,je,sens
mer,je,sens,qu
je,sens,qu,on
sens,qu,on,me
qu,on,me,touche
on,me,touche,l
me,touche,l,�paule:
touche,l,�paule:,ecoute
l,�paule:,ecoute,dit
�paule:,ecoute,dit,jasmin
ecoute,dit,jasmin,tout
dit,jasmin,tout,bas
jasmin,tout,bas,je
tout,bas,je,le
bas,je,le,regarde
je,le,regarde,il
le,regarde,il,me
regarde,il,me,fait
il,me,fait,signe
me,fait,signe,de
fait,signe,de,ne
signe,de,ne,pas
de,ne,pas,bouger
ne,pas,bouger,et
pas,bouger,et,lui-m�me
bouger,et,lui-m�me,la
et,lui-m�me,la,t�te
lui-m�me,la,t�te,inclin�e
la,t�te,inclin�e,le
t�te,inclin�e,le,sourcil
inclin�e,le,sourcil,fronc�
le,sourcil,fronc�,il
sourcil,fronc�,il,�coute
fronc�,il,�coute,chapitre
il,�coute,chapitre,viii
�coute,chapitre,viii,l
chapitre,viii,l,appel
viii,l,appel,de
l,appel,de,frantz
appel,de,frantz,hou-ou
de,frantz,hou-ou,cette
frantz,hou-ou,cette,fois
hou-ou,cette,fois,j
cette,fois,j,ai
fois,j,ai,entendu
j,ai,entendu,c
ai,entendu,c,est
entendu,c,est,un
c,est,un,signal
est,un,signal,un
un,signal,un,appel
signal,un,appel,sur
un,appel,sur,deux
appel,sur,deux,notes
sur,deux,notes,haute
deux,notes,haute,et
notes,haute,et,basse
haute,et,basse,que
et,basse,que,j
basse,que,j,ai
que,j,ai,d�j�
j,ai,d�j�,entendu
ai,d�j�,entendu,jadis
d�j�,entendu,jadis,ah
entendu,jadis,ah,je
jadis,ah,je,me
ah,je,me,souviens:
je,me,souviens:,c
me,souviens:,c,est
souviens:,c,est,le
c,est,le,cri
est,le,cri,du
le,cri,du,grand
cri,du,grand,com�dien
du,grand,com�dien,lorsqu
grand,com�dien,lorsqu,il
com�dien,lorsqu,il,h�lait
lorsqu,il,h�lait,son
il,h�lait,son,jeune
h�lait,son,jeune,compagnon
son,jeune,compagnon,la
jeune,compagnon,la,grille
compagnon,la,grille,de
la,grille,de,l
grille,de,l,�cole
de,l,�cole,c
l,�cole,c,est
�cole,c,est,l
c,est,l,appel
est,l,appel,quoi
l,appel,quoi,frantz
appel,quoi,frantz,nous
quoi,frantz,nous,avait
frantz,nous,avait,fait
nous,avait,fait,jurer
avait,fait,jurer,de
fait,jurer,de,nous
jurer,de,nous,rendre
de,nous,rendre,n
nous,rendre,n,importe
rendre,n,importe,o�
n,importe,o�,et
importe,o�,et,n
o�,et,n,importe
et,n,importe,quand
n,importe,quand,mais
importe,quand,mais,que
quand,mais,que,demande-t-il
mais,que,demande-t-il,ici
que,demande-t-il,ici,aujourd
demande-t-il,ici,aujourd,hui
ici,aujourd,hui,celui-l�
aujourd,hui,celui-l�,cela
hui,celui-l�,cela,vient
celui-l�,cela,vient,de
cela,vient,de,la
vient,de,la,grande
de,la,grande,sapini�re
la,grande,sapini�re,gauche
grande,sapini�re,gauche,dis-je
sapini�re,gauche,dis-je,mi-voix
gauche,dis-je,mi-voix,c
dis-je,mi-voix,c,est
mi-voix,c,est,un
c,est,un,braconnier
est,un,braconnier,sans
un,braconnier,sans,doute
braconnier,sans,doute,jasmin
sans,doute,jasmin,secoua
doute,jasmin,secoua,la
jasmin,secoua,la,t�te:
secoua,la,t�te:,tu
la,t�te:,tu,sais
t�te:,tu,sais,bien
tu,sais,bien,que
sais,bien,que,non
bien,que,non,dit-il
que,non,dit-il,puis
non,dit-il,puis,plus
dit-il,puis,plus,bas:
puis,plus,bas:,ils
plus,bas:,ils,sont
bas:,ils,sont,dans
ils,sont,dans,le
sont,dans,le,pays
dans,le,pays,tous
le,pays,tous,les
pays,tous,les,deux
tous,les,deux,depuis
les,deux,depuis,ce
deux,depuis,ce,matin
depuis,ce,matin,j
ce,matin,j,ai
matin,j,ai,surpris
j,ai,surpris,ganache
ai,surpris,ganache,onze
surpris,ganache,onze,heures
ganache,onze,heures,en
onze,heures,en,train
heures,en,train,de
en,train,de,guetter
train,de,guetter,dans
de,guetter,dans,un
guetter,dans,un,champ
dans,un,champ,aupr�s
un,champ,aupr�s,de
champ,aupr�s,de,la
aupr�s,de,la,chapelle
de,la,chapelle,il
la,chapelle,il,a
chapelle,il,a,d�tal�
il,a,d�tal�,en
a,d�tal�,en,m
d�tal�,en,m,apercevant
en,m,apercevant,ils
m,apercevant,ils,sont
apercevant,ils,sont,venus
ils,sont,venus,de
sont,venus,de,loin
venus,de,loin,peut-�tre
de,loin,peut-�tre,bicyclette
loin,peut-�tre,bicyclette,car
peut-�tre,bicyclette,car,il
bicyclette,car,il,�tait
car,il,�tait,couvert
il,�tait,couvert,de
�tait,couvert,de,boue
couvert,de,boue,jusqu
de,boue,jusqu,au
boue,jusqu,au,milieu
jusqu,au,milieu,du
au,milieu,du,dos
milieu,du,dos,mais
du,dos,mais,que
dos,mais,que,cherchent-ils
mais,que,cherchent-ils,je
que,cherchent-ils,je,n
cherchent-ils,je,n,en
je,n,en,sais
n,en,sais,rien
en,sais,rien,mais
sais,rien,mais,coup
rien,mais,coup,s�r
mais,coup,s�r,il
coup,s�r,il,faut
s�r,il,faut,que
il,faut,que,nous
faut,que,nous,les
que,nous,les,chassions
nous,les,chassions,il
les,chassions,il,ne
chassions,il,ne,faut
il,ne,faut,pas
ne,faut,pas,les
faut,pas,les,laisser
pas,les,laisser,r�der
les,laisser,r�der,aux
laisser,r�der,aux,alentours
r�der,aux,alentours,ou
aux,alentours,ou,bien
alentours,ou,bien,toutes
ou,bien,toutes,les
bien,toutes,les,folies
toutes,les,folies,vont
les,folies,vont,recommencer
folies,vont,recommencer,je
vont,recommencer,je,suis
recommencer,je,suis,de
je,suis,de,cet
suis,de,cet,avis
de,cet,avis,sans
cet,avis,sans,l
avis,sans,l,avouer
sans,l,avouer,le
l,avouer,le,mieux
avouer,le,mieux,dis-je
le,mieux,dis-je,serait
mieux,dis-je,serait,de
dis-je,serait,de,les
serait,de,les,joindre
de,les,joindre,de
les,joindre,de,voir
joindre,de,voir,ce
de,voir,ce,qu
voir,ce,qu,ils
ce,qu,ils,veulent
qu,ils,veulent,et
ils,veulent,et,de
veulent,et,de,leur
et,de,leur,faire
de,leur,faire,entendre
leur,faire,entendre,raison
faire,entendre,raison,lentement
entendre,raison,lentement,silencieusement
raison,lentement,silencieusement,nous
lentement,silencieusement,nous,nous
silencieusement,nous,nous,glissons
nous,nous,glissons,donc
nous,glissons,donc,en
glissons,donc,en,nous
donc,en,nous,baissant
en,nous,baissant,travers
nous,baissant,travers,le
baissant,travers,le,taillis
travers,le,taillis,jusqu
le,taillis,jusqu,la
taillis,jusqu,la,grande
jusqu,la,grande,sapini�re
la,grande,sapini�re,d
grande,sapini�re,d,o�
sapini�re,d,o�,part
d,o�,part,intervalles
o�,part,intervalles,r�guliers
part,intervalles,r�guliers,ce
intervalles,r�guliers,ce,cri
r�guliers,ce,cri,prolong�
ce,cri,prolong�,qui
cri,prolong�,qui,n
prolong�,qui,n,est
qui,n,est,pas
n,est,pas,en
est,pas,en,soi
pas,en,soi,plus
en,soi,plus,triste
soi,plus,triste,qu
plus,triste,qu,autre
triste,qu,autre,chose
qu,autre,chose,mais
autre,chose,mais,qui
chose,mais,qui,nous
mais,qui,nous,semble
qui,nous,semble,tous
nous,semble,tous,les
semble,tous,les,deux
tous,les,deux,de
les,deux,de,sinistre
deux,de,sinistre,augure
de,sinistre,augure,il
sinistre,augure,il,est
augure,il,est,difficile
il,est,difficile,dans
est,difficile,dans,cette
difficile,dans,cette,partie
dans,cette,partie,du
cette,partie,du,bois
partie,du,bois,de
du,bois,de,sapins
bois,de,sapins,o�
de,sapins,o�,le
sapins,o�,le,regard
o�,le,regard,s
le,regard,s,enfonce
regard,s,enfonce,entre
s,enfonce,entre,les
enfonce,entre,les,troncs
entre,les,troncs,r�guli�rement
les,troncs,r�guli�rement,plant�s
troncs,r�guli�rement,plant�s,de
r�guli�rement,plant�s,de,surprendre
plant�s,de,surprendre,quelqu
de,surprendre,quelqu,un
surprendre,quelqu,un,et
quelqu,un,et,de
un,et,de,s
et,de,s,avancer
de,s,avancer,sans
s,avancer,sans,�tre
avancer,sans,�tre,vu
sans,�tre,vu,nous
�tre,vu,nous,n
vu,nous,n,essayons
nous,n,essayons,m�me
n,essayons,m�me,pas
essayons,m�me,pas,je
m�me,pas,je,me
pas,je,me,poste
je,me,poste,l
me,poste,l,angle
poste,l,angle,du
l,angle,du,bois
angle,du,bois,jasmin
du,bois,jasmin,va
bois,jasmin,va,ce
jasmin,va,ce,placer
va,ce,placer,l
ce,placer,l,angle
placer,l,angle,oppos�
l,angle,oppos�,de
angle,oppos�,de,fa�on
oppos�,de,fa�on,commander
de,fa�on,commander,comme
fa�on,commander,comme,moi
commander,comme,moi,de
comme,moi,de,l
moi,de,l,ext�rieur
de,l,ext�rieur,deux
l,ext�rieur,deux,des
ext�rieur,deux,des,c�t�s
deux,des,c�t�s,du
des,c�t�s,du,rectangle
c�t�s,du,rectangle,et
du,rectangle,et,ne
rectangle,et,ne,pas
et,ne,pas,laisser
ne,pas,laisser,fuir
pas,laisser,fuir,l
laisser,fuir,l,un
fuir,l,un,des
l,un,des,boh�miens
un,des,boh�miens,sans
des,boh�miens,sans,le
boh�miens,sans,le,h�ler
sans,le,h�ler,ces
le,h�ler,ces,dispositions
h�ler,ces,dispositions,prises
ces,dispositions,prises,je
dispositions,prises,je,commence
prises,je,commence,jouer
je,commence,jouer,mon
commence,jouer,mon,r�le
jouer,mon,r�le,d
mon,r�le,d,�claireur
r�le,d,�claireur,pacifique
d,�claireur,pacifique,et
�claireur,pacifique,et,j
pacifique,et,j,appelle:
et,j,appelle:,frantz
j,appelle:,frantz,frantz
appelle:,frantz,frantz,ne
frantz,frantz,ne,craignez
frantz,ne,craignez,rien
ne,craignez,rien,c
craignez,rien,c,est
rien,c,est,moi
c,est,moi,seurel
est,moi,seurel,je
moi,seurel,je,voudrais
seurel,je,voudrais,vous
je,voudrais,vous,parler
voudrais,vous,parler,un
vous,parler,un,instant
parler,un,instant,de
un,instant,de,silence
instant,de,silence,je
de,silence,je,vais
silence,je,vais,me
je,vais,me,d�cider
vais,me,d�cider,crier
me,d�cider,crier,encore
d�cider,crier,encore,lorsque
crier,encore,lorsque,au
encore,lorsque,au,coeur
lorsque,au,coeur,m�me
au,coeur,m�me,de
coeur,m�me,de,la
m�me,de,la,sapini�re
de,la,sapini�re,o�
la,sapini�re,o�,mon
sapini�re,o�,mon,regard
o�,mon,regard,n
mon,regard,n,atteint
regard,n,atteint,pas
n,atteint,pas,tout
atteint,pas,tout,fait
pas,tout,fait,une
tout,fait,une,voix
fait,une,voix,commande:
une,voix,commande:,restez
voix,commande:,restez,o�
commande:,restez,o�,vous
restez,o�,vous,�tes:
o�,vous,�tes:,il
vous,�tes:,il,va
�tes:,il,va,venir
il,va,venir,vous
va,venir,vous,trouver
venir,vous,trouver,peu
vous,trouver,peu,peu
trouver,peu,peu,entre
peu,peu,entre,les
peu,entre,les,grands
entre,les,grands,sapins
les,grands,sapins,que
grands,sapins,que,l
sapins,que,l,�loignement
que,l,�loignement,fait
l,�loignement,fait,para�tre
�loignement,fait,para�tre,serr�s
fait,para�tre,serr�s,je
para�tre,serr�s,je,distingue
serr�s,je,distingue,la
je,distingue,la,silhouette
distingue,la,silhouette,du
la,silhouette,du,jeune
silhouette,du,jeune,homme
du,jeune,homme,qui
jeune,homme,qui,s
homme,qui,s,approche
qui,s,approche,il
s,approche,il,para�t
approche,il,para�t,couvert
il,para�t,couvert,de
para�t,couvert,de,boue
couvert,de,boue,et
de,boue,et,mal
boue,et,mal,v�tu
et,mal,v�tu,des
mal,v�tu,des,�pingles
v�tu,des,�pingles,de
des,�pingles,de,bicyclette
�pingles,de,bicyclette,serrent
de,bicyclette,serrent,le
bicyclette,serrent,le,bas
serrent,le,bas,de
le,bas,de,son
bas,de,son,pantalon
de,son,pantalon,une
son,pantalon,une,vieille
pantalon,une,vieille,casquette
une,vieille,casquette,ancre
vieille,casquette,ancre,est
casquette,ancre,est,plaqu�e
ancre,est,plaqu�e,sur
est,plaqu�e,sur,ses
plaqu�e,sur,ses,cheveux
sur,ses,cheveux,trop
ses,cheveux,trop,longs
cheveux,trop,longs,je
trop,longs,je,vois
longs,je,vois,maintenant
je,vois,maintenant,sa
vois,maintenant,sa,figure
maintenant,sa,figure,amaigrie
sa,figure,amaigrie,il
figure,amaigrie,il,semble
amaigrie,il,semble,avoir
il,semble,avoir,pleur�
semble,avoir,pleur�,s
avoir,pleur�,s,approchant
pleur�,s,approchant,de
s,approchant,de,moi
approchant,de,moi,r�solument:
de,moi,r�solument:,que
moi,r�solument:,que,voulez-vous
r�solument:,que,voulez-vous,demande-t-il
que,voulez-vous,demande-t-il,d
voulez-vous,demande-t-il,d,un
demande-t-il,d,un,air
d,un,air,tr�s
un,air,tr�s,insolent
air,tr�s,insolent,et
tr�s,insolent,et,vous-m�me
insolent,et,vous-m�me,frantz
et,vous-m�me,frantz,que
vous-m�me,frantz,que,faites-vous
frantz,que,faites-vous,ici
que,faites-vous,ici,pourquoi
faites-vous,ici,pourquoi,venez-vous
ici,pourquoi,venez-vous,troubler
pourquoi,venez-vous,troubler,ceux
venez-vous,troubler,ceux,qui
troubler,ceux,qui,sont
ceux,qui,sont,heureux
qui,sont,heureux,qu
sont,heureux,qu,avez-vous
heureux,qu,avez-vous,demander
qu,avez-vous,demander,dites-le
avez-vous,demander,dites-le,ainsi
demander,dites-le,ainsi,interrog�
dites-le,ainsi,interrog�,directement
ainsi,interrog�,directement,il
interrog�,directement,il,rougit
directement,il,rougit,un
il,rougit,un,peu
rougit,un,peu,balbutie
un,peu,balbutie,r�pond
peu,balbutie,r�pond,seulement:
balbutie,r�pond,seulement:,je
r�pond,seulement:,je,suis
seulement:,je,suis,malheureux
je,suis,malheureux,moi
suis,malheureux,moi,je
malheureux,moi,je,suis
moi,je,suis,malheureux
je,suis,malheureux,puis
suis,malheureux,puis,la
malheureux,puis,la,t�te
puis,la,t�te,dans
la,t�te,dans,le
t�te,dans,le,bras
dans,le,bras,appuy�
le,bras,appuy�,un
bras,appuy�,un,tronc
appuy�,un,tronc,d
un,tronc,d,arbre
tronc,d,arbre,il
d,arbre,il,se
arbre,il,se,prend
il,se,prend,sangloter
se,prend,sangloter,am�rement
prend,sangloter,am�rement,nous
sangloter,am�rement,nous,avons
am�rement,nous,avons,fait
nous,avons,fait,quelques
avons,fait,quelques,pas
fait,quelques,pas,dans
quelques,pas,dans,la
pas,dans,la,sapini�re
dans,la,sapini�re,l
la,sapini�re,l,endroit
sapini�re,l,endroit,est
l,endroit,est,parfaitement
endroit,est,parfaitement,silencieux
est,parfaitement,silencieux,pas
parfaitement,silencieux,pas,m�me
silencieux,pas,m�me,la
pas,m�me,la,voix
m�me,la,voix,du
la,voix,du,vent
voix,du,vent,que
du,vent,que,les
vent,que,les,grands
que,les,grands,sapins
les,grands,sapins,de
grands,sapins,de,la
sapins,de,la,lisi�re
de,la,lisi�re,arr�tent
la,lisi�re,arr�tent,entre
lisi�re,arr�tent,entre,les
arr�tent,entre,les,troncs
entre,les,troncs,r�guliers
les,troncs,r�guliers,se
troncs,r�guliers,se,r�p�te
r�guliers,se,r�p�te,et
se,r�p�te,et,s
r�p�te,et,s,�teint
et,s,�teint,le
s,�teint,le,bruit
�teint,le,bruit,des
le,bruit,des,sanglots
bruit,des,sanglots,�touff�s
des,sanglots,�touff�s,du
sanglots,�touff�s,du,jeune
�touff�s,du,jeune,homme
du,jeune,homme,j
jeune,homme,j,attendis
homme,j,attendis,que
j,attendis,que,cette
attendis,que,cette,crise
que,cette,crise,s
cette,crise,s,apaise
crise,s,apaise,et
s,apaise,et,je
apaise,et,je,dis
et,je,dis,en
je,dis,en,lui
dis,en,lui,mettant
en,lui,mettant,la
lui,mettant,la,main
mettant,la,main,sur
la,main,sur,l
main,sur,l,�paule:
sur,l,�paule:,frantz
l,�paule:,frantz,vous
�paule:,frantz,vous,viendrez
frantz,vous,viendrez,avec
vous,viendrez,avec,moi
viendrez,avec,moi,je
avec,moi,je,vous
moi,je,vous,m�nerai
je,vous,m�nerai,aupr�s
vous,m�nerai,aupr�s,d
m�nerai,aupr�s,d,eux
aupr�s,d,eux,ils
d,eux,ils,vous
eux,ils,vous,accueilleront
ils,vous,accueilleront,comme
vous,accueilleront,comme,un
accueilleront,comme,un,enfant
comme,un,enfant,perdu
un,enfant,perdu,qu
enfant,perdu,qu,on
perdu,qu,on,a
qu,on,a,retrouv�
on,a,retrouv�,et
a,retrouv�,et,toute
retrouv�,et,toute,sera
et,toute,sera,fini
toute,sera,fini,mais
sera,fini,mais,il
fini,mais,il,ne
mais,il,ne,voulait
il,ne,voulait,rien
ne,voulait,rien,entendre
voulait,rien,entendre,d
rien,entendre,d,une
entendre,d,une,voix
d,une,voix,assourdie
une,voix,assourdie,par
voix,assourdie,par,les
assourdie,par,les,larmes
par,les,larmes,malheureux
les,larmes,malheureux,ent�t�
larmes,malheureux,ent�t�,col�re
malheureux,ent�t�,col�re,il
ent�t�,col�re,il,reprenait:
col�re,il,reprenait:,ainsi
il,reprenait:,ainsi,meaulnes
reprenait:,ainsi,meaulnes,ne
ainsi,meaulnes,ne,s
meaulnes,ne,s,occupe
ne,s,occupe,plus
s,occupe,plus,de
occupe,plus,de,moi
plus,de,moi,pourquoi
de,moi,pourquoi,ne
moi,pourquoi,ne,r�pond-il
pourquoi,ne,r�pond-il,pas
ne,r�pond-il,pas,quand
r�pond-il,pas,quand,je
pas,quand,je,l
quand,je,l,appelle
je,l,appelle,pourquoi
l,appelle,pourquoi,ne
appelle,pourquoi,ne,tient-il
pourquoi,ne,tient-il,pas
ne,tient-il,pas,sa
tient-il,pas,sa,promesse
pas,sa,promesse,voyons
sa,promesse,voyons,frantz
promesse,voyons,frantz,r�pondis-je
voyons,frantz,r�pondis-je,le
frantz,r�pondis-je,le,temps
r�pondis-je,le,temps,des
le,temps,des,fantasmagories
temps,des,fantasmagories,et
des,fantasmagories,et,des
fantasmagories,et,des,enfantillages
et,des,enfantillages,est
des,enfantillages,est,pass�
enfantillages,est,pass�,ne
est,pass�,ne,troublez
pass�,ne,troublez,pas
ne,troublez,pas,avec
troublez,pas,avec,des
pas,avec,des,folies
avec,des,folies,le
des,folies,le,bonheur
folies,le,bonheur,de
le,bonheur,de,ceux
bonheur,de,ceux,que
de,ceux,que,vous
ceux,que,vous,aimez
que,vous,aimez,de
vous,aimez,de,votre
aimez,de,votre,soeur
de,votre,soeur,et
votre,soeur,et,d
soeur,et,d,augustin
et,d,augustin,meaulnes
d,augustin,meaulnes,mais
augustin,meaulnes,mais,lui
meaulnes,mais,lui,seul
mais,lui,seul,peut
lui,seul,peut,me
seul,peut,me,sauver
peut,me,sauver,vous
me,sauver,vous,le
sauver,vous,le,savez
vous,le,savez,bien
le,savez,bien,lui
savez,bien,lui,seul
bien,lui,seul,est
lui,seul,est,capable
seul,est,capable,de
est,capable,de,retrouver
capable,de,retrouver,la
de,retrouver,la,trace
retrouver,la,trace,que
la,trace,que,je
trace,que,je,cherche
que,je,cherche,voil�
je,cherche,voil�,bient�t
cherche,voil�,bient�t,trois
voil�,bient�t,trois,ans
bient�t,trois,ans,que
trois,ans,que,ganache
ans,que,ganache,et
que,ganache,et,moi
ganache,et,moi,nous
et,moi,nous,battons
moi,nous,battons,toute
nous,battons,toute,la
battons,toute,la,france
toute,la,france,sans
la,france,sans,r�sultat
france,sans,r�sultat,je
sans,r�sultat,je,n
r�sultat,je,n,avais
je,n,avais,plus
n,avais,plus,confiance
avais,plus,confiance,qu
plus,confiance,qu,en
confiance,qu,en,votre
qu,en,votre,ami
en,votre,ami,et
votre,ami,et,voici
ami,et,voici,qu
et,voici,qu,il
voici,qu,il,ne
qu,il,ne,r�pond
il,ne,r�pond,plus
ne,r�pond,plus,il
r�pond,plus,il,a
plus,il,a,trouv�
il,a,trouv�,son
a,trouv�,son,amour
trouv�,son,amour,lui
son,amour,lui,pourquoi
amour,lui,pourquoi,maintenant
lui,pourquoi,maintenant,ne
pourquoi,maintenant,ne,pense-t-il
maintenant,ne,pense-t-il,pas
ne,pense-t-il,pas,moi
pense-t-il,pas,moi,il
pas,moi,il,faut
moi,il,faut,qu
il,faut,qu,il
faut,qu,il,se
qu,il,se,mette
il,se,mette,en
se,mette,en,route
mette,en,route,yvonne
en,route,yvonne,le
route,yvonne,le,laissera
yvonne,le,laissera,bien
le,laissera,bien,partir
laissera,bien,partir,elle
bien,partir,elle,ne
partir,elle,ne,m
elle,ne,m,a
ne,m,a,jamais
m,a,jamais,rien
a,jamais,rien,refus�
jamais,rien,refus�,il
rien,refus�,il,me
refus�,il,me,montrait
il,me,montrait,un
me,montrait,un,visage
montrait,un,visage,o�
un,visage,o�,dans
visage,o�,dans,la
o�,dans,la,poussi�re
dans,la,poussi�re,et
la,poussi�re,et,la
poussi�re,et,la,boue
et,la,boue,les
la,boue,les,larmes
boue,les,larmes,avaient
les,larmes,avaient,trac�
larmes,avaient,trac�,des
avaient,trac�,des,sillons
trac�,des,sillons,sales
des,sillons,sales,un
sillons,sales,un,visage
sales,un,visage,de
un,visage,de,vieux
visage,de,vieux,gamin
de,vieux,gamin,�puis�
vieux,gamin,�puis�,et
gamin,�puis�,et,battu
�puis�,et,battu,ses
et,battu,ses,yeux
battu,ses,yeux,�taient
ses,yeux,�taient,cern�s
yeux,�taient,cern�s,de
�taient,cern�s,de,taches
cern�s,de,taches,de
de,taches,de,rousseur
taches,de,rousseur,son
de,rousseur,son,menton
rousseur,son,menton,mal
son,menton,mal,ras�
menton,mal,ras�,ses
mal,ras�,ses,cheveux
ras�,ses,cheveux,trop
ses,cheveux,trop,longs
cheveux,trop,longs,tra�naient
trop,longs,tra�naient,sur
longs,tra�naient,sur,son
tra�naient,sur,son,col
sur,son,col,sale
son,col,sale,les
